
 STRESS| Analytical stress tensor [bar]
 STRESS| Determinant                                           1.80836891253E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.31258910926E+03   2.66623523192E+03   5.16725355885E+03
 STRESS|      x          -0.223306781764      0.958861076099     -0.175269843273
 STRESS|      y           0.962719167027      0.245117785815      0.114407502008
 STRESS|      z          -0.152662656392      0.143187666438      0.977850400380

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.69320137238E+03   2.70332850114E+02  -3.71796326649E+02
 STRESS|      y        2.70332850114E+02   1.43917225042E+03   4.72780823263E+02
 STRESS|      z       -3.71796326649E+02   4.72780823263E+02   5.12269814662E+03
 STRESS| 1/3 Trace                                             3.08502392314E+03
 STRESS| Determinant                                           1.85851464468E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.30647656588E+03   2.72144267036E+03   5.22715253318E+03
 STRESS|      x          -0.225810093718      0.965135525130     -0.132375298704
 STRESS|      y           0.963853408508      0.241070918536      0.113452276942
 STRESS|      z          -0.141408657733      0.101971713569      0.984685412276

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.74042637261E+03   2.85402388615E+02  -2.59195591294E+02
 STRESS|      y        2.85402388615E+02   1.44585367104E+03   4.65560544277E+02
 STRESS|      z       -2.59195591294E+02   4.65560544277E+02   5.21905508575E+03
 STRESS| 1/3 Trace                                             3.13511170980E+03
 STRESS| Determinant                                           1.94941205065E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.31901071057E+03   2.79103961783E+03   5.29528480100E+03
 STRESS|      x          -0.217913592822      0.972014166783     -0.087761754979
 STRESS|      y           0.967278036130      0.227071479707      0.113188974394
 STRESS|      z          -0.129949478200      0.060224601925      0.989689916306

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.73714201785E+03   2.86222726097E+02  -1.25263383917E+02
 STRESS|      y        2.86222726097E+02   1.48612144847E+03   4.51743014789E+02
 STRESS|      z       -1.25263383917E+02   4.51743014789E+02   5.31980453753E+03
 STRESS| 1/3 Trace                                             3.18102266795E+03
 STRESS| Determinant                                           2.05894027642E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.36829825875E+03   2.79926111747E+03   5.37550862762E+03
 STRESS|      x          -0.213553490888      0.976307350453     -0.034912232557
 STRESS|      y           0.969822353353      0.216167451657      0.112766288317
 STRESS|      z          -0.117641444511      0.009777029014      0.993008006129

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.77624912034E+03   2.68987151928E+02  -2.31824539662E+01
 STRESS|      y        2.68987151928E+02   1.52593647633E+03   4.41657289895E+02
 STRESS|      z       -2.31824539662E+01   4.41657289895E+02   5.44734289099E+03
 STRESS| 1/3 Trace                                             3.24984282922E+03
 STRESS| Determinant                                           2.21350092472E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.42297875556E+03   2.83006305389E+03   5.49648667822E+03
 STRESS|      x          -0.195593034703      0.980682019195      0.002478306733
 STRESS|      y           0.974709390338      0.194122022533      0.110716957850
 STRESS|      z          -0.108097035868     -0.024071094624      0.993848888534

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.88689580068E+03   2.52240795807E+02   3.95482901421E+01
 STRESS|      y        2.52240795807E+02   1.55882242514E+03   4.22447543123E+02
 STRESS|      z        3.95482901421E+01   4.22447543123E+02   5.60123685980E+03
 STRESS| 1/3 Trace                                             3.34898502854E+03
 STRESS| Determinant                                           2.43408586589E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.47205229754E+03   2.92843796079E+03   5.64646482729E+03
 STRESS|      x          -0.171985847210      0.984812460389      0.023775748614
 STRESS|      y           0.980149509796      0.168655337059      0.104222433902
 STRESS|      z          -0.098629644662     -0.041228571942      0.994269781322

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.95964610063E+03   2.27869823567E+02   1.30179502098E+02
 STRESS|      y        2.27869823567E+02   1.62782736185E+03   3.98521906735E+02
 STRESS|      z        1.30179502098E+02   3.98521906735E+02   5.70773310582E+03
 STRESS| 1/3 Trace                                             3.43173552277E+03
 STRESS| Determinant                                           2.67283110239E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.55641704278E+03   2.98424655583E+03   5.75454296969E+03
 STRESS|      x          -0.151525617545      0.986958115541      0.054347634676
 STRESS|      y           0.984370602145      0.145679338382      0.098954777559
 STRESS|      z          -0.089746893321     -0.068492397650      0.993606706199

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.95698120192E+03   2.04284295601E+02   2.37246573422E+02
 STRESS|      y        2.04284295601E+02   1.73112586114E+03   3.75495784355E+02
 STRESS|      z        2.37246573422E+02   3.75495784355E+02   5.78334905234E+03
 STRESS| 1/3 Trace                                             3.49048537180E+03
 STRESS| Determinant                                           2.88851062591E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.67063662161E+03   2.96036592423E+03   5.84045356957E+03
 STRESS|      x          -0.141565297051      0.985981774691      0.088313117075
 STRESS|      y           0.986534721417      0.133136124424      0.094994819917
 STRESS|      z          -0.081905494985     -0.100571926251      0.991552710420

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.00137280139E+03   1.68237202455E+02   3.19200398368E+02
 STRESS|      y        1.68237202455E+02   1.80809090861E+03   3.63745734690E+02
 STRESS|      z        3.19200398368E+02   3.63745734690E+02   5.89195243972E+03
 STRESS| 1/3 Trace                                             3.56713871657E+03
 STRESS| Determinant                                           3.12651456414E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.75993029963E+03   2.97992051181E+03   5.96156533828E+03
 STRESS|      x          -0.114062316099      0.987153309749      0.111884454224
 STRESS|      y           0.990377474281      0.104099215486      0.091191072878
 STRESS|      z          -0.078372485501     -0.121209308166      0.989528199260

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.11489282522E+03   1.40183893155E+02   3.52859133734E+02
 STRESS|      y        1.40183893155E+02   1.90482935174E+03   3.45122553028E+02
 STRESS|      z        3.52859133734E+02   3.45122553028E+02   6.00854241536E+03
 STRESS| 1/3 Trace                                             3.67608819744E+03
 STRESS| Determinant                                           3.49586037635E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.86600650456E+03   3.08036447905E+03   6.08189360872E+03
 STRESS|      x          -0.090267346935      0.988459218378      0.121655989086
 STRESS|      y           0.993085978386      0.080131700501      0.085785488915
 STRESS|      z          -0.075046956040     -0.128558485437      0.988858265987

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.13827799517E+03   1.11947816490E+02   4.11041157738E+02
 STRESS|      y        1.11947816490E+02   2.06221810194E+03   3.18405327039E+02
 STRESS|      z        4.11041157738E+02   3.18405327039E+02   6.08987984035E+03
 STRESS| 1/3 Trace                                             3.76345864582E+03
 STRESS| Determinant                                           3.86989639191E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
